train_mode,seed,variant,lambda_ortho,time_sec,best_val_acc,test_acc,test_ortho_corr,test_w_mean,test_w_min,test_w_max,test_ess_frac,stress_bias_0.0,stress_bias_1.0,stress_bias_2.0,stress_bias_3.0,stress_bias_4.0,corr_w_deg,corr_w_invdeg,corr_w_meandist,corr_w_invmeandist,feature_stability_cos
train_clean,0,naive,0.0,705.6480123996735,0.8571428571428571,0.788546255506608,6.0659137824060104e-05,1.0,1.0,1.0,1.0,0.7742290748898678,0.7092511013215859,0.5429515418502202,0.41519823788546256,0.38215859030837,0.0,0.0,0.0,0.0,0.7298843463510275
train_clean,0,deg,0.0,696.0179226398468,0.8646616541353384,0.802863436123348,6.048538022553688e-15,1.0,0.862478978801192,1.5721651817622937,0.9815233036091453,0.801762114537445,0.7081497797356828,0.5363436123348018,0.43061674008810574,0.3744493392070485,1.000000011920929,-0.9870836583897471,-0.20961123922897967,0.1995621905734879,0.7268430777266621
train_clean,0,invdeg,0.0,689.6517231464386,0.8596491228070176,0.789647577092511,0.00022010856845187382,0.9999998922933612,0.6290863856934664,1.140722017539175,0.9853948302436293,0.7863436123348018,0.711453744493392,0.5682819383259912,0.44383259911894274,0.3909691629955947,-0.9870836578309536,1.0000000081956386,0.2386484881997603,-0.2267906650682562,0.7254123173654079
train_clean,0,meandist,0.0,702.3183147907257,0.8721804511278195,0.8006607929515418,0.0005978775239271814,1.0,0.6464259248030814,1.9776722276419925,0.9536392155446505,0.8006607929515418,0.6640969162995595,0.5110132158590308,0.4196035242290749,0.3865638766519824,-0.2096112367202295,0.23864848507182615,0.9999999973922968,-0.9530296750366688,0.6827248002588749
train_clean,0,cap,0.0,700.5200774669647,0.8771929824561403,0.7962555066079295,6.577377152688426e-05,1.0,0.7564940117953116,1.1294015855119939,0.995728263729497,0.7962555066079295,0.723568281938326,0.5583700440528634,0.45044052863436124,0.39537444933920707,0.39397864261409266,-0.4184880026383325,-0.6812934559769929,0.6404064873699099,0.9782763811945915
train_clean,0,umc,0.0,707.3439116477966,0.9197994987468672,0.8524229074889867,0.005510415066964924,1.0,0.02022607202864516,1.9898248952731752,0.7265234662775408,0.8502202643171806,0.8215859030837004,0.6585903083700441,0.5066079295154186,0.44052863436123346,0.05402968813818916,-0.06244350280162507,-0.21879160581811447,0.20278617536459934,0.7396466916799546
train_clean,0,umc,0.001,704.9942829608917,0.9273182957393483,0.8645374449339207,0.005587522647131169,1.0,0.0056427567240680335,1.900542840623019,0.7234838207562765,0.8623348017621145,0.8094713656387665,0.6740088105726872,0.5209251101321586,0.46916299559471364,0.05036792218396613,-0.05976982865890932,-0.20942636766994838,0.18787765968918393,0.7432554148882627
train_clean,0,umc,0.01,705.001629114151,0.9273182957393483,0.8667400881057269,0.005172308109569968,1.0,0.058759581914433,1.9769544956976908,0.7342004629603603,0.8601321585903083,0.7929515418502202,0.6685022026431718,0.5407488986784141,0.47026431718061673,0.02786042322186404,-0.035074668157176345,-0.18183402179856784,0.16248803129783482,0.731841844394803
train_clean,0,umc,0.1,706.3577201366425,0.9197994987468672,0.8458149779735683,0.0059086345748877835,1.0,0.017875724388049047,2.0413767580400433,0.7104515862046626,0.8469162995594713,0.8006607929515418,0.6607929515418502,0.5363436123348018,0.4647577092511013,0.040632680833368795,-0.04934834302466697,-0.22028620248820516,0.2051105262740748,0.7403999421000481
train_clean,0,umc,1.0,700.2394273281097,0.9298245614035088,0.8447136563876652,0.004822906174108778,0.9999999989543045,0.025718926109340446,1.891180113742226,0.7502224905449048,0.8557268722466961,0.7984581497797357,0.6486784140969163,0.5022026431718062,0.43942731277533037,0.06598919811694941,-0.0753174357955686,-0.22527194059402972,0.20678195656776097,0.7433648660033941
train_clean,0,umc,10.0,707.4079370498657,0.9223057644110275,0.8469162995594713,0.0021454692775334573,1.0,0.19500667052833656,1.676963682760272,0.8570380848750734,0.8359030837004405,0.7940528634361234,0.6090308370044053,0.4878854625550661,0.394273127753304,0.12131622264146244,-0.13400489450232272,-0.3178510678728344,0.295764862451324,0.7375021241605282
train_clean,1,naive,0.0,705.9143695831299,0.8796992481203008,0.7698237885462555,6.044225244151772e-05,1.0,1.0,1.0,1.0,0.776431718061674,0.6850220264317181,0.5275330396475771,0.45374449339207046,0.394273127753304,0.0,0.0,0.0,0.0,0.7329546289891005
train_clean,1,deg,0.0,699.1217679977417,0.8796992481203008,0.8050660792951542,6.06343400340501e-15,1.0,0.8624150334743031,1.5757595656210917,0.9815190193945902,0.7995594713656388,0.697136563876652,0.5341409691629956,0.4592511013215859,0.4118942731277533,1.0000000054016709,-0.9871622126549482,-0.20872234553003183,0.19766864083576366,0.7359717088565231
train_clean,1,invdeg,0.0,700.4992117881775,0.8847117794486216,0.7775330396475771,0.00022085836124524736,0.9999998985675344,0.627893026460681,1.1408229752590782,0.9854020999189008,0.788546255506608,0.6927312775330396,0.5330396475770925,0.4724669603524229,0.4008810572687225,-0.9871622115373612,1.000000011175871,0.2381729086569976,-0.22524085252807707,0.732540320418775
train_clean,1,meandist,0.0,707.2429668903351,0.8872180451127819,0.8061674008810573,0.0005911426774936876,1.0,0.6479939002739755,1.9829363446486623,0.9542121008822793,0.8149779735682819,0.6607929515418502,0.4724669603524229,0.4185022026431718,0.3700440528634361,-0.20872234666981057,0.23817290769075045,0.9999999990686774,-0.9548151724040508,0.6931817467883229
train_clean,1,cap,0.0,712.0808153152466,0.8947368421052632,0.8072687224669604,0.00011173107359035497,0.9999999968629134,0.8194452994748166,1.2939581243615401,0.9937096834182739,0.8127753303964758,0.7433920704845814,0.5781938325991189,0.4669603524229075,0.4008810572687225,0.29291085488075624,-0.28801992887165395,0.14634639064643123,-0.07797614298106055,0.9775460076332092
train_clean,1,umc,0.0,704.2846655845642,0.9348370927318296,0.8458149779735683,0.0042073165184997935,1.0,0.04411246457030964,1.8700099451500072,0.7711726897641232,0.8237885462555066,0.7808370044052864,0.6035242290748899,0.4977973568281938,0.4107929515418502,0.08221229762675648,-0.09183336420027217,-0.24349684772423644,0.2229237519266462,0.7488244086503982
train_clean,1,umc,0.001,706.8144614696503,0.9273182957393483,0.8480176211453745,0.005385483016684782,0.9999999968629134,0.01619763317126343,1.9046577905353748,0.7271810602723506,0.8425110132158591,0.7830396475770925,0.6464757709251101,0.5363436123348018,0.46255506607929514,0.06354476277483627,-0.07185916857442862,-0.19654149734963083,0.17533265918973484,0.7548291732370853
train_clean,1,umc,0.01,705.8761870861053,0.9273182957393483,0.8480176211453745,0.004734512347025438,1.0,0.028167174764492205,1.807255464687682,0.7544910792718854,0.8425110132158591,0.7841409691629956,0.6255506607929515,0.5033039647577092,0.43722466960352424,0.0522823174592304,-0.0620109701223555,-0.24222089249533382,0.22168726097952457,0.7480951517820358
train_clean,1,umc,0.1,709.3555631637573,0.9348370927318296,0.8535242290748899,0.0043474818812683225,1.0,0.05255662063453265,1.8033171703940944,0.7718586524327596,0.8381057268722467,0.7863436123348018,0.6486784140969163,0.5275330396475771,0.42841409691629956,0.08355493388953619,-0.09319863341406745,-0.2415581232191471,0.21964178039197577,0.7391802449151874
