dataset,train_mode,seed,variant,lambda_ortho,degree_features,time_sec,best_val_acc,test_acc,test_macc,test_ortho_corr,test_w_mean,test_w_min,test_w_max,test_ess_frac,stress_bias_0.0,stress_bias_1.0,stress_bias_2.0,stress_bias_3.0,stress_bias_4.0,corr_w_deg,corr_w_invdeg,corr_w_meandist,corr_w_invmeandist,feature_stability_cos
ModelNet10,train_clean,0,deg_only,0.0,log_deg,1281.7145059108734,0.8571428571428571,0.7940528634361234,0.7778139114379883,0.0005959587043004209,0.9999308805716666,0.5203127474115606,2.2762533551768254,0.9323374221199437,0.8083700440528634,0.6387665198237885,0.4922907488986784,0.38215859030837,0.30837004405286345,-0.7192056121304631,0.7527278140187263,0.5409135449212045,-0.4857624325435609,0.7034616485238075
ModelNet10,train_clean,1,deg_only,0.0,log_deg,1280.1149036884308,0.8872180451127819,0.8039647577092511,0.7903488278388977,0.0005040428097760142,0.9999648018887168,0.5442865098777571,2.0639090558938813,0.9451945988755477,0.8171806167400881,0.6486784140969163,0.4746696035242291,0.3986784140969163,0.3381057268722467,-0.738257548213005,0.7707045452669263,0.5291536478791385,-0.480031241197139,0.6773144288361073
ModelNet10,train_clean,2,deg_only,0.0,log_deg,1795.4099471569061,0.8872180451127819,0.7940528634361234,0.7706977128982544,0.0005357915657090448,0.9998998108663057,0.5383841499947665,2.1244093556153145,0.9408794411441737,0.802863436123348,0.6310572687224669,0.4944933920704846,0.3986784140969163,0.3303964757709251,-0.732938958145678,0.7660691186785697,0.5378536832053215,-0.48674173636827617,0.6644049772620201
ModelNet10,train_clean,3,deg_only,0.0,log_deg,1303.1625249385834,0.8822055137844611,0.801762114537445,0.7895581722259521,0.0006778130870467672,0.9999329531401918,0.48560854740310133,2.3974977438909963,0.9204688396370202,0.8039647577092511,0.6817180616740088,0.43612334801762115,0.3920704845814978,0.3370044052863436,-0.7138323932886124,0.7483198424801231,0.5417151033412665,-0.48563187518157064,0.687757579907775
ModelNet10,train_clean,4,deg_only,0.0,log_deg,1317.3405606746674,0.8721804511278195,0.7830396475770925,0.7707442045211792,6.034966083876625e-05,0.9980506907429612,0.9980352301346628,0.9982374477804753,1.0,0.7940528634361234,0.6497797356828194,0.48237885462555063,0.3799559471365639,0.31497797356828194,-0.4692799889482558,0.509997433423996,0.5512628868222237,-0.4587486225645989,0.6585787790641189
ModelNet10,train_clean,5,deg_only,0.0,log_deg,1227.198457956314,0.8721804511278195,0.7962555066079295,0.7734884023666382,0.0006464581452555171,0.9997405828091136,0.5163095196088155,2.404984210666857,0.9252800544102987,0.7819383259911894,0.6574889867841409,0.4878854625550661,0.3931718061674009,0.31718061674008813,-0.7037010479718446,0.738734794035554,0.5455528932623566,-0.4877700704615563,0.6758029214292764
ModelNet10,train_clean,6,deg_only,0.0,log_deg,1227.3767154216766,0.8671679197994987,0.8006607929515418,0.7883255481719971,0.00048614765635871313,0.9999461079898634,0.5591793457667033,2.039693886773628,0.948262143553349,0.8006607929515418,0.6464757709251101,0.4933920704845815,0.41740088105726875,0.3436123348017621,-0.7380513742566108,0.7701758580282331,0.5383662099018693,-0.48758024284616114,0.687273658812046
ModelNet10,train_clean,7,deg_only,0.0,log_deg,1240.3011660575867,0.8796992481203008,0.7995594713656388,0.789209246635437,0.00040527544134468034,0.9999909955158568,0.5945313395115367,1.878655981599239,0.9595919502408881,0.8083700440528634,0.6585903083700441,0.5,0.40198237885462557,0.3381057268722467,-0.7515502735972405,0.7823933977633715,0.5246899348217994,-0.47601212011650207,0.687504594437778
ModelNet10,train_clean,8,deg_only,0.0,log_deg,1256.7640588283539,0.8621553884711779,0.7676211453744494,0.752604603767395,6.113609312083817e-05,0.9980506300926208,0.9980505715336716,0.9980505715336716,1.0,0.7797356828193832,0.6321585903083701,0.460352422907489,0.3513215859030837,0.3039647577092511,0.0,3.045877985274892e-07,-7.692413084292583e-09,1.90842072839148e-09,0.7133594271540642
ModelNet10,train_clean,9,deg_only,0.0,log_deg,1266.2523410320282,0.8822055137844611,0.7973568281938326,0.7871860265731812,0.0005739339420024567,0.99994887385452,0.5185043095496663,2.1925561741778723,0.9355323649289315,0.8072687224669604,0.6607929515418502,0.4713656387665198,0.3777533039647577,0.31607929515418504,-0.729381737485528,0.7626028824597597,0.5380559774115682,-0.4854706567246467,0.6844435109943151
ModelNet10,train_clean,0,full,0.0,,1256.719473361969,0.8796992481203008,0.8381057268722467,0.8340930938720703,0.005142297317976491,1.0,0.010741135571221779,1.8794969383038973,0.7433221183325115,0.8392070484581498,0.7577092511013216,0.5892070484581498,0.44052863436123346,0.3370044052863436,0.035890289735630174,-0.045117392608608496,-0.20666585996568757,0.18176615678221425,0.7257177877426148
ModelNet10,train_clean,1,full,0.0,,1277.261748790741,0.9122807017543859,0.8656387665198237,0.8575581312179565,0.005563665324364577,1.0,0.018504033780086422,1.9085552776068972,0.7220263972617033,0.8579295154185022,0.7709251101321586,0.6046255506607929,0.4658590308370044,0.3755506607929515,0.0147998448490398,-0.023985251980593602,-0.17558325298014096,0.15178532432173597,0.7156397192180157
ModelNet10,train_clean,2,full,0.0,,1254.7274055480957,0.9197994987468672,0.8414096916299559,0.8292790651321411,0.004401431045200872,0.9999999989543045,0.06714422692005571,2.068155332615501,0.7625522216161092,0.8513215859030837,0.7070484581497798,0.5198237885462555,0.3975770925110132,0.30726872246696035,-0.08618103803082704,0.07766923097159975,-0.18115417474036805,0.15545267093657458,0.6803770854324103
ModelNet10,train_clean,3,full,0.0,,1234.0834589004517,0.924812030075188,0.8458149779735683,0.835790753364563,0.00629831294594496,1.0,0.01588226424396373,2.118545283351028,0.6936213468250475,0.8480176211453745,0.7687224669603524,0.6057268722466961,0.4262114537444934,0.3634361233480176,-0.024126550554046843,0.01799715000515789,-0.13422200243377347,0.11321967538860918,0.7367152075469494
